,x1,x2,y
611,0.03049190638762278,0.9834235127877102,1
612,-0.5466581735064675,-0.3750871634789863,0
613,-0.5776322138744496,-0.7736064244587437,0
614,0.40339053195123364,-0.11805619830904668,0
615,0.4535251421562072,0.9031913600696331,1
616,-0.9855749172493089,-0.6164252917307482,0
617,0.3212139639779412,0.537325920594101,1
618,0.4392875551477382,0.07711645832613034,0
619,0.37737297542480364,0.057459691236898536,1
620,0.7423564437537413,-0.09212580938860215,0
621,-0.828075175473489,0.7397622483273438,1
622,0.6264535955212991,0.4922330677425302,1
623,0.26257458739520567,-0.36455212354050426,0
624,-0.1899332188565903,0.528800716838727,1
625,0.9692843008748362,-0.05231448407695005,1
626,0.9101846610904445,-0.005987361441608163,1
627,-0.04575871216456351,-0.17472346879383172,1
628,-0.2275595128912451,-0.5978368766773039,0
629,-0.833002876528075,-0.47864418979384027,1
630,0.08453665223053064,-0.3265562205309016,1
631,0.25322306614096113,0.9435811773502112,1
632,-0.14528001459271755,-0.4876418433373104,0
633,0.3601115248191584,-0.5866094001019773,0
634,0.6745352354035108,0.5312646760057604,1
635,-0.20833140289374508,0.22061537997125535,1
636,0.10457441820693925,-0.9252660971346698,0
637,-0.22161779882556565,0.20001207867297532,1
638,0.9705720065253198,-0.3701018467385744,1
639,0.021119308057405917,-0.49257802114351334,0
640,0.5581515483313395,-0.798720802329884,0
641,-0.5823578872701256,0.09266724297975415,1
642,-0.37079802045916654,0.4500794282713123,1
643,0.009907584599834873,-0.971553800187273,1
644,0.25701490974771923,0.7089426011085003,1
645,-0.17939547682866186,0.9718739780231496,1
646,-0.45765907966211405,-0.09513974875410192,1
647,-0.905234269535047,-0.42531597030139245,0
648,0.11659287058602064,-0.018900193211331073,1
649,-0.7205621475312938,0.07777830007537179,1
650,0.23480816014529093,0.49492701685417506,0
651,-0.39270156825083813,0.5537746900517841,1
652,0.8354649768457598,0.1026465889787822,1
653,-0.13868508232846533,0.11376158856296503,1
654,0.9844860226140406,0.8049298401383149,1
655,0.4044188011780714,-0.8035403026580903,0
656,0.47797071270754965,-0.7986045295710924,0
657,0.809853915718177,0.4441092403281819,1
658,-0.9733423358272977,-0.42719282277418613,0
659,-0.8480583191044679,0.337783389705806,1
660,-0.4737081399187808,-0.9186708563941277,0
661,0.922307017812271,0.1008457305917565,1
662,0.7640727151398006,-0.12523074380827448,0
663,0.19881280687584346,-0.5692335730389142,0
664,0.05547584981260001,0.2525482704737301,1
665,0.5504322454386292,-0.65673099102287,0
666,-0.06223134728118285,0.18298233716417212,1
667,0.5021305893846584,-0.3414102239155272,1
668,0.42986698023230185,0.34959738112786454,1
669,0.28448957464701086,0.6952486196468572,1
670,0.036503179575051004,-0.3497584958584268,1
671,-0.7302141383349001,0.5550402579650611,1
672,0.10110617936951316,-0.23510189915231305,1
673,0.828011569569368,0.5792110007064291,1
674,0.4064732879217099,-0.11468185480448967,0
675,0.7641561309145621,0.7037805328137747,1
676,0.23287843930387564,0.3949878202577328,1
677,-0.7289743496097585,0.7369357100360974,1
678,-0.7114066045441472,-0.26917783043318355,0
679,-0.45678068435733454,-0.6594684486242355,0
680,-0.9818691890607631,0.7226883991176465,0
681,0.29660843306694495,-0.8622470503056765,0
682,-0.1569071732290792,0.9182306549788419,1
683,0.6792691964799258,-0.6814829004728098,0
684,-0.5437599416755401,-0.6932194573804877,0
685,-0.22832633299380478,-0.12811679550536925,1
686,0.17787411192702485,-0.9979093002824526,0
687,0.5416118969137793,0.3852511506181471,1
688,0.09306991891796934,-0.5467274841261256,0
689,0.35489341028022503,-0.9816284472126775,0
690,0.20836534371901938,-0.6462937789611531,0
691,-0.27643012362032726,-0.2508127374546385,1
692,-0.9264861184907658,0.2935675779321505,0
693,-0.7766018773000527,-0.8800029312172997,0
694,0.8166438950216801,0.693786199518263,1
695,0.35920949719916595,-0.45856375322711207,0
696,0.8841947583288814,0.13634392022140118,1
697,-0.9513482584865898,-0.7252278623345554,0
698,0.3190953544350994,0.9301415963608399,1
699,0.15942764124896036,0.1781139978609365,1
700,0.986338860689641,-0.25248554454001004,1
701,0.15415303643158063,0.05168530999892362,0
702,-0.8563119033669107,0.07804719567413199,0
703,-0.9614744305178415,0.28923601087026896,0
704,0.8076972641168192,0.09187062768262,1
705,0.3641480618528874,-0.13749751726198145,0
706,0.6125256046137297,-0.6814207133772208,0
707,0.05729100711546242,-0.03300354134354788,0
708,0.8012752789268323,-0.912893047042536,0
709,0.6455108233358742,-0.0714645746592264,1
710,-0.8033735469421233,0.16957742513205187,0
711,-0.9180280492560084,0.20082331857715863,0
712,0.5243632457947622,0.5992074200687683,1
713,-0.3775974089984313,0.8598594239352302,1
714,-0.8597660511751439,-0.19732771149773765,0
715,0.9640942150673015,-0.397008152730816,1
716,-0.35589511554579634,-0.1753889933560655,1
717,0.531421059403131,-0.8643686419668335,0
718,0.3516150122567536,0.1736276125247842,1
719,-0.5998058940978259,0.32396700238130305,1
720,0.6378927371989658,-0.9051677157113567,0
721,-0.5800290252949618,-0.8819531408280197,0
722,0.21064049392272333,-0.17331823863292994,0
723,-0.03630555626397891,0.6824191326258593,1
724,-0.26715419124719664,-0.7083921778145565,0
725,-0.4455530938661978,0.3283469529041949,1
726,0.9317748225671012,0.13475014975565514,1
727,0.061699247756648035,-0.5736149401805579,0
728,-0.5447840078660016,-0.5962316094809987,0
729,0.7426451251195119,0.6750764242819702,1
730,0.9487106920682056,-0.6535849193832148,1
731,0.14939361465239354,-0.12356198842539445,1
732,-0.2621126199660466,-0.13886377386543858,1
733,0.566671701670993,0.05239942905430972,1
734,-0.12434213639808434,0.1522335905461254,1
735,0.7826882494747587,-0.5968806650145029,1
736,-0.8791660881192138,0.24437260331355448,0
737,-0.12232348744199739,-0.4193450344879437,0
738,0.5494616279256985,0.8092357903633036,1
739,0.12654378841562308,-0.7379460311263113,0
740,0.11343600473009818,0.5445407807142868,1
741,0.23859901240835368,0.1463667791975709,1
742,-0.1027991339628429,0.8206973420494663,1
743,-0.46806372446115674,-0.6983358086150229,0
744,0.7273948632140312,-0.1137538213642888,1
745,0.7367261196432986,0.23452960365043896,1
746,-0.08013253376881058,0.6052941631496602,1
747,-0.9412394566228044,-0.9091270345760205,0
748,-0.3859453489447666,-0.2071510238109202,0
749,0.9633321606482685,0.23504249916524866,1
750,0.3226548049651463,-0.8682439175333936,0
751,0.6643085496499994,0.7519696811830168,1
752,0.13545626221758478,0.8183993756137913,1
753,0.8990210302467565,-0.609685264937013,1
754,-0.7788757034265237,0.09749958505839174,1
755,-0.20474090906408748,0.481786220045761,1
756,0.8249864914516172,0.9100289121397147,1
757,-0.13610945135785202,0.4785240045029313,1
758,-0.43178914199449814,0.7740020244215229,1
759,0.30719400471117897,-0.12287997711730103,0
760,0.5869469599790309,0.9823911948361657,1
761,0.2003671992033369,-0.5346897887672157,0
762,0.33034611260508795,-0.8024217145943606,0
763,-0.4246400358142324,0.6690230173066891,1
764,-0.5178899078880654,-0.40404277166598557,0
765,0.04190467880628024,-0.5169854545003454,0
766,0.9463806764184677,-0.0966651883638836,1
767,0.8765234334934267,0.18532134665810407,1
768,-0.3640521802703227,-0.9125213184538201,0
769,-0.5475045159603988,0.42467126472793026,1
770,0.3704721984004682,-0.023857162534420384,0
771,-0.15183493121243874,-0.41802813008328155,0
772,0.9608904032927934,-0.30243557824313183,1
773,0.7023866542210877,-0.014456921409376156,0
774,0.7229444196421015,0.14168669533947842,1
775,-0.8053974308494523,0.1423667434895426,0
776,0.3207770551619289,-0.721913327706645,1
777,0.33135143549464896,0.6978993063647498,1
778,0.8287221936337896,-0.8352819991074258,0
779,-0.2230286593780244,-0.3001869078763675,0
780,0.3417119549225254,0.43916852990945454,1
781,0.04884882643448729,-0.09887876410324958,0
782,-0.10055978425312762,0.8710055433864283,1
783,-0.05790550971160746,0.14206550545239405,1
784,0.1939515338559119,-0.8493585518375737,0
785,0.8788084364506858,0.2070222068639973,0
786,-0.8344951834685916,-0.0411905624494,0
787,0.6704118818270028,-0.9390736334750123,0
788,-0.19632842600465406,-0.3560465132963553,0
789,-0.23542071624018313,-0.1248736924504612,1
790,0.6059571832553858,0.556095056274502,1
791,-0.7243264096741857,-0.23341775315497815,0
792,-0.32039308725360494,-0.4058709391888844,1
793,-0.7098359254641475,-0.7100050924960726,0
794,0.6036142380363216,-0.6213194599204577,0
795,-0.19511442919993316,0.7542509565570956,1
796,0.9702536169103344,-0.6925653612630269,1
797,-0.24255329876645582,-0.12166107368946211,1
798,0.7639735220141994,0.9890202501802745,1
799,0.05503591009169062,-0.2670122176358809,1
